Real,Predicción,Resultado
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,2,✗ Error
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,1,✗ Error
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,1,✗ Error
0,1,✗ Error
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,1,✗ Error
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,3,✗ Error
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
2,3,✗ Error
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,1,✗ Error
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,2,✗ Error
1,1,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,3,✗ Error
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
3,2,✗ Error
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
3,2,✗ Error
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
2,1,✗ Error
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
0,0,✓ Acierto
3,3,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
1,1,✓ Acierto
2,2,✓ Acierto
0,0,✓ Acierto
1,2,✗ Error
0,0,✓ Acierto
2,2,✓ Acierto
3,3,✓ Acierto
0,0,✓ Acierto
1,1,✓ Acierto
